Accession Number	Spp	Number of Proteins in Genome	Number of Hits to Genome	Percent Proteins Hit
Number of genomes in database: 5870
NC_011165	Pseudomonas phage LBL3	88	221	80.68
NC_019503	Escherichia phage ime09	268	91	11.19
NC_024625	Peridroma alphabaculovirus	139	40	3.60
NC_007817	Enterobacteria phage ID2 Moscow/ID/2001	11	11	90.91
NC_002321	Staphylococcus phage PVL	62	35	12.90
NC_022987	Xylella phage Prado	52	41	19.23
NC_023737	Mycobacterium phage Pleione	238	104	5.88
NC_021534	Vibrio phage pYD38-A	77	99	14.29
NC_002484	Pseudomonas phage D3	99	156	15.15
NC_024381	Pseudomonas phage vB_PaeS_SCH_Ab26	52	56	23.08
NC_023736	Ralstonia phage RSB2	52	72	13.46
NC_019769	Enterobacteria phage HK542	57	57	22.81
NC_005839	Agrotis segetum granulovirus	132	15	3.03
NC_021340	Halovirus HHTV-2	88	30	2.27
NC_011142	Iodobacteriophage phiPLPE	84	72	11.90
NC_019708	Enterobacteria phage mEp235	61	119	21.31
NC_025375	Stygiolobus rod-shaped virus	37	7	2.70
NC_021305	Mycobacterium phage Murphy	146	131	8.22
NC_006936	Lactobacillus virus phiJL1	46	10	6.52
NC_001618	UR2 sarcoma virus	2	2	50.00
NC_025420	Lactobacillus phage Ld17	50	27	16.00
NC_011287	Mycobacterium phage Pacc40	101	49	7.92
NC_024906	Rose leaf rosette-associated virus	13	20	7.69
NC_021310	Mycobacterium phage Newman	97	13	7.22
NC_000898	Human betaherpesvirus 6B	104	1	0.96
NC_009554	Lactobacillus phage LL-H	51	24	11.76
NC_024790	Escherichia phage vB_EcoP_PhAPEC7	83	58	33.73
NC_001664	Human betaherpesvirus 6A	88	1	1.14
NC_011222	Bacteroides phage B40-8	46	60	10.87
NC_003315	Haemophilus phage HP2	37	12	8.11
NC_023601	Pseudomonas phage phiPsa374	173	99	13.29
NC_003102	Spodoptera litura nucleopolyhedrovirus	141	83	2.84
NC_012663	Lactococcus phage P087	88	62	3.41
NC_007145	Burkholderia virus phi52237	47	21	27.66
NC_021323	Staphylococcus phage StauST398-2	62	63	16.13
NC_009018	Streptococcus phage phi3396	64	29	9.38
NC_009552	Geobacillus virus E2	71	148	18.31
NC_020853	Loktanella phage pCB2051-A	76	49	13.16
NC_024122	Salmonella phage vB_SalM_SJ3	210	34	7.14
NC_011373	Pseudomonas phage PAJU2	79	101	18.99
NC_021531	Cronobacter phage CR5	231	131	4.76
NC_019402	Cronobacter phage vB_CsaP_GAP52	115	183	20.00
NC_028748	Bacillus phage vB_BtS_BMBtp3	76	11	6.58
NC_015290	Prochlorococcus phage P-SSM7	237	840	32.91
NC_021312	Phaeocystis globosa virus	434	975	25.58
NC_020198	Pseudomonas phage JBD30	56	8	10.71
NC_001716	Human betaherpesvirus 7	86	9	2.33
NC_011644	Equid alphaherpesvirus 9	80	25	3.75
NC_015264	Pseudomonas phage phiIBB-PF7A	52	29	15.38
NC_026924	Synechococcus phage ACG-2014g	216	640	34.72
NC_013021	Cyanophage PSS2	131	158	12.21
NC_021540	Vibrio phage JA-1	79	41	17.72
NC_019411	Caulobacter virus Swift	343	160	9.33
NC_002531	Alcelaphine gammaherpesvirus 1	71	11	2.82
NC_018861	Campylobacter phage CP30A	162	30	12.35
NC_015159	Vibrio phage ICP3	54	57	16.67
NC_023703	Mycobacterium phage Dori	94	28	5.32
NC_021775	Salmonella phage FSL SP-031	59	46	20.34
NC_021804	Cellulophaga phage phi39:1	48	69	18.75
NC_019927	Cronobacter phage ENT47670	46	100	23.91
NC_020860	Cellulophaga phage phiSM	59	50	15.25
NC_014564	Turkey adenovirus 1	37	7	2.70
NC_024134	Escherichia phage FFH2	218	64	9.63
NC_020854	Cyanophage KBS-S-2A	64	186	48.44
NC_001826	Murid gammaherpesvirus 4	80	16	3.75
NC_024121	Serratia phage PS2	275	75	10.18
NC_001420	Enterobacteria phage G4 sensu lato	11	11	90.91
